,Unnamed: 0,day,time,labels,text,tweet,hashtags
3119,3256,23-05-2020,21:53,-1,"7
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/y5VSKlh3XF",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      yvsklhxf  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3138,3275,23-05-2020,21:49,-1,"5
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/vsJVAxUvUz",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      vsjvaxuvuz  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3146,3283,23-05-2020,21:47,-1,"4
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/ykTQrMAV4a",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      yktqrmava  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3151,3288,23-05-2020,21:46,-1,"3
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/55iuxJxDgp",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      iuxjxdgp  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3159,3296,23-05-2020,21:44,-1,"2
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/QLPFVjQRQO",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      qlpfvjqrqo  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3162,3299,23-05-2020,21:43,-1,"@CovidIndiaSeva is it true that sleeping early + for 8 hours helps create immunity towards corona virus?

My mom says Ã°ÂÂÂ
#IndiaFightsCorona",true   sleep   earli   hour   help   creat   immun   toward   corona   viru   mom   say   indiafightscorona  ,['#indiafightscorona']
3169,3306,23-05-2020,21:42,-1,"1
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/LXCgvBOcvj",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      lxcgvbocvj  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3227,3364,23-05-2020,21:25,1,"3
Date : 01/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 7680 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/3v8Yr1IXRI Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      vyrixri   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3235,3372,23-05-2020,21:24,1,"2
Date : 01/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 7680 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/aSOl4EqhnZ Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      asoleqhnz   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3242,3379,23-05-2020,21:22,1,"1
Date : 01/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 7680 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/23DxaTzc2t Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      dxatzct   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3260,3397,23-05-2020,21:18,1,"2
Date : 01/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 7380 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/qBshKNxn7m Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      qbshknxnm   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3413,3560,24-05-2020,23:08,0,"#Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â·Ã Â¥ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤Â°_Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤Â¸
#maharashtrapolice
#indiafightscorona
#coronavirus
#Ã Â¤ÂÃ Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¾

Follow : @swamicreationpu
#photoediting #graphic #art #design #illustration #artist #creative #artwork #logo #graphics #designerÃ¢ÂÂ¦  https://www.instagram.com/p/CAlEs7lHumA/?igshid=1uk8tsi5xl328ÃÂ Ã¢ÂÂ¦",maharashtrapolic   indiafightscorona   coronaviru   follow   photoedit   graphic   art   design   illustr   artist   creativ   artwork   logo   graphic   design   http   ww   instagram      p   caleslhuma   igshid   uktsixl  ,"['#Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â·Ã Â¥ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤Â°_Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤Â¸', '#maharashtrapolice', '#indiafightscorona', '#coronavirus', '#Ã Â¤ÂÃ Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¾', '#photoediting', '#graphic', '#art', '#design', '#illustration', '#artist', '#creative', '#artwork', '#logo', '#graphics', '#designer']"
3562,3730,24-05-2020,22:20,-1,"#IndiaFightsCorona

Face-cover is good for maintaining personal hygiene. Wear it all the time and protect yourself and others from #COVID19. Together we will fight COVID-19. 

 #HealthForAll #CoronaOutbreak #SwasthaBharat #Lockdown4",indiafightscorona   face   cover   good   maintain   person   hygien   wear   time   protect   other   covid   togeth   fight   covid   healthforal   coronaoutbreak   swasthabharat   lockdown  ,"['#indiafightscorona', '#covid19', '#healthforall', '#coronaoutbreak', '#swasthabharat', '#lockdown4']"
3583,3751,24-05-2020,22:14,-1,"#COVID19 update:
Maharashtra just crossed 50,000 cases alone!!
Maharashtra represents:
36.4% of India's reported cases!
25.42% of India's reported recoveries!
40.74% of India's reported deaths!
#IndiaFightsCorona #MaharashtraBachao #MaharashtraFightsCorona #Covid_19india",covid   updat   maharashtra   cross   case   alon   maharashtra   repres   india   report   case   india   report   recoveri   india   report   death   indiafightscorona   maharashtrabachao   maharashtrafightscorona   covid   india  ,"['#covid19', '#indiafightscorona', '#maharashtrabachao', '#maharashtrafightscorona', '#covid_19india']"
3707,3885,24-05-2020,21:37,-1,"Abhi kuch time pehle Uttarpradesh , Ghaziabad ki Mahagunpuram Society m ek Corona positive case milla hai. 
@myogiadityanath @myogioffice @dm_ghaziabad 
May he comes back with full recoveryÃ°ÂÂÂÃ°ÂÂÂ
#IndiaFightsCorona #StayAtHomeAndStaySafe pic.twitter.com/Zq3OzBvOht",abhi   kuch   time   pehl   uttarpradesh   ghaziabad   ki   mahagunpuram   societi   ek   corona   posit   case   milla   hai   may   e   back   full   recoveri   indiafightscorona   stayathomeandstaysaf      twitter      zqozbvoht  ,"['#indiafightscorona', '#stayathomeandstaysafe']"
3763,3945,24-05-2020,21:21,1,During #lockdown there are so many individuals who have guiding light. As a part of #FrontLineHeroes of battling the #CoronavirusIndia they are putting themselves in the path of the virus. Grand Salute to the our #RealHeroes #IndiaFightsCorona Ã°ÂÂÂ®Ã°ÂÂÂ³Ã°ÂÂÂ©Ã°ÂÂÂ pic.twitter.com/rTmmBCFfhL,lockdown   mani   individu   guid   light   part   frontlinehero   battl   coronavirusindia   put   path   viru   grand   salut   realhero   indiafightscorona      twitter      rtmmbcffhl  ,"['#lockdown', '#frontlineheroes', '#coronavirusindia', '#realheroes', '#indiafightscorona']"
3943,4138,25-05-2020,23:43,-1,"ItÃ¢ÂÂs really sad to know with 144868 cases India comes in the Top 10 list of Corona virus affected countries. God, please heal the World Ã°ÂÂÂ
#IndiaFightsCorona #AatmanirbharBharat #CoronaVirusUpdates #CoronaWarriors #SocialDistanacing #COVID__19 #Covid_19india pic.twitter.com/TLyxwYBUJJ",realli   sad   know   case   india   e   top   list   corona   viru   affect   countri   god   pleas   heal   world   indiafightscorona   aatmanirbharbharat   coronavirusupd   coronawarrior   socialdistanac   covid   covid   india      twitter      tlyxwybujj  ,"['#indiafightscorona', '#aatmanirbharbharat', '#coronavirusupdates', '#coronawarriors', '#socialdistanacing', '#covid__19', '#covid_19india']"
4042,4238,25-05-2020,23:10,-1,"Date:15/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 11,220 poor people in LockdownÃ°ÂÂÂ
Place: Uttam Nagar, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/3kaqcJS9N3",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   uttam   nagar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      kaqcjsn  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4055,4251,25-05-2020,23:07,-1,"2
Date : 15/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 11,160 poor people in LockdownÃ°ÂÂÂ
Place: Siliguri, WBÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/HbzTJgJuVW",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   siliguri   wb   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      hbztjgjuvw  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4056,4252,25-05-2020,23:07,-1,"1
Date : 15/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 11,160 poor people in LockdownÃ°ÂÂÂ
Place: Siliguri, WBÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/84aNgJ7Z0v",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   siliguri   wb   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      angjzv  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4074,4270,25-05-2020,23:04,1,"7
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in LockdownÃ°ÂÂÂ
Place: Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/x8DpMOrpHp Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      xdpmorphp   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
